Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,2821.98999,2872.199951,2763.090088,2783.209961,2783.209961,0
2021-01-05,2783.179932,2838.189941,2782.620117,2837.169922,2837.169922,0
2021-01-06,2820.860107,2884.610107,2803.52002,2827.959961,2827.959961,0
2021-01-07,2873.659912,2943.879883,2873.169922,2937,2937,0
2021-01-08,2982.330078,2994.070068,2904.540039,2936.469971,2936.469971,0
2021-01-11,2915.139893,2991.600098,2914.080078,2969.919922,2969.919922,0
2021-01-12,2989.100098,3014.360107,2959.919922,2988.02002,2988.02002,0
2021-01-13,3019.73999,3020.72998,2980.149902,2991.949951,2991.949951,0
2021-01-14,3037.419922,3089.709961,3029.72998,3055.639893,3055.639893,0
2021-01-15,3043.449951,3043.449951,2975.959961,2992.77002,2992.77002,0
2021-01-19,3041.879883,3097.530029,3034.98999,3093.320068,3093.320068,0
2021-01-20,3124.030029,3138.560059,3077.26001,3085.040039,3085.040039,0
2021-01-21,3110.780029,3141.02002,3081.899902,3132.169922,3132.169922,0
2021-01-22,3098.360107,3116.23999,3073.939941,3074.399902,3074.399902,0
2021-01-25,3102.929932,3107.820068,3023.620117,3079.209961,3079.209961,0
2021-01-26,3078.080078,3079.399902,3030,3031.77002,3031.77002,0
2021-01-27,2941.590088,2961.560059,2862.23999,2875.129883,2875.129883,0
2021-01-28,2933.120117,2977.530029,2909.120117,2935.120117,2935.120117,0
2021-01-29,2940.780029,2954.709961,2875.120117,2887.080078,2887.080078,0
2021-02-01,2938.699951,3006.699951,2924.669922,2999.98999,2999.98999,0
2021-02-02,3047.379883,3049.300049,3005.120117,3047.330078,3047.330078,0
2021-02-03,3057.629883,3063.280029,2982.47998,2982.870117,2982.870117,0
2021-02-04,2966.530029,3010.530029,2951.949951,3008.419922,3008.419922,0
2021-02-05,3028.02002,3029.47998,2982.699951,2985.01001,2985.01001,0
2021-02-08,3013.090088,3079.280029,3010.709961,3078.47998,3078.47998,0
2021-02-09,3070.790039,3089.389893,3053.570068,3064.949951,3064.949951,0
2021-02-10,3096.01001,3108.919922,3035.040039,3074.860107,3074.860107,0
2021-02-11,3107.169922,3182.620117,3106.149902,3180.840088,3180.840088,0
2021-02-12,3172.22998,3226.080078,3155.590088,3219.870117,3219.870117,0
2021-02-16,3250.560059,3269.02002,3222.439941,3238.919922,3238.919922,0
2021-02-17,3197.27002,3216.389893,3138.050049,3178.23999,3178.23999,0
2021-02-18,3142.23999,3160.02002,3108.469971,3146.790039,3146.790039,0
2021-02-19,3195.060059,3241.709961,3188.120117,3223.459961,3223.459961,0
2021-02-22,3181.320068,3202.550049,3093.580078,3102.01001,3102.01001,0
2021-02-23,3041.870117,3105.040039,2960.360107,3083.879883,3083.879883,0
2021-02-24,3063.169922,3186.120117,3037.070068,3183.73999,3183.73999,0
2021-02-25,3142.899902,3163.530029,2988.429932,2999.159912,2999.159912,0
2021-02-26,3041.800049,3096.949951,2991.080078,3067.620117,3067.620117,0
2021-03-01,3118.429932,3172.419922,3093.590088,3169.110107,3169.110107,0
2021-03-02,3165.389893,3166.570068,3068.25,3070.939941,3070.939941,0
2021-03-03,3068.199951,3079.939941,2972.850098,2975.580078,2975.580078,0
2021-03-04,2947.909912,2980.080078,2793.820068,2831.629883,2831.629883,0
2021-03-05,2897.97998,2928.120117,2764.820068,2920.75,2920.75,0
2021-03-08,2905.780029,2923.639893,2759.199951,2762.75,2762.75,0
2021-03-09,2861.050049,2952.120117,2853.649902,2932.209961,2932.209961,0
2021-03-10,2969.939941,2976.060059,2876.179932,2879.320068,2879.320068,0
2021-03-11,2965.209961,3015.040039,2948.379883,2997.129883,2997.129883,0
2021-03-12,2933.800049,2970.110107,2924.340088,2965.090088,2965.090088,0
2021-03-15,2983.52002,3034.050049,2963.689941,3032.050049,3032.050049,0
2021-03-16,3058.330078,3116.110107,3051.649902,3070.320068,3070.320068,0
2021-03-17,3024.820068,3130.02002,3004.070068,3107.919922,3107.919922,0
2021-03-18,3058.610107,3069.310059,2974.72998,2976.219971,2976.219971,0
2021-03-19,2976.639893,3039.389893,2945.459961,3011.370117,3011.370117,0
2021-03-22,3055.409912,3112.439941,3040.669922,3077.550049,3077.550049,0
2021-03-23,3082.02002,3082.22998,2982.209961,2994.209961,2994.209961,0
2021-03-24,3049.790039,3057.399902,2952.26001,2953.969971,2953.969971,0
2021-03-25,2902.429932,2971.76001,2881.01001,2959.879883,2959.879883,0
2021-03-26,2961.22998,3110.709961,2958.800049,3106.280029,3106.280029,0
2021-03-29,3077.149902,3085.629883,3021.97998,3054.629883,3054.629883,0
2021-03-30,3034.800049,3055.75,3013.27002,3044.550049,3044.550049,0
2021-03-31,3073.469971,3147.050049,3072.540039,3124.939941,3124.939941,0
2021-04-01,3187.290039,3242.330078,3180.47998,3240.169922,3240.169922,0
2021-04-05,3282.909912,3314.159912,3255.280029,3305.429932,3305.429932,0
2021-04-06,3283.459961,3304.47998,3236.860107,3266.100098,3266.100098,0
2021-04-07,3259.26001,3281.399902,3241.060059,3266.459961,3266.459961,0
2021-04-08,3301.419922,3304.540039,3274.040039,3301.26001,3301.26001,0
2021-04-09,3272.389893,3295.76001,3262.929932,3294.530029,3294.530029,0
2021-04-12,3273.600098,3274.610107,3231.129883,3258.330078,3258.330078,0
2021-04-13,3275.52002,3284.850098,3223.459961,3252.699951,3252.699951,0
2021-04-14,3244.560059,3268.870117,3200.459961,3213.879883,3213.879883,0
2021-04-15,3250.310059,3276.560059,3226.100098,3271.330078,3271.330078,0
2021-04-16,3274.149902,3275.590088,3248.459961,3253.080078,3253.080078,0
2021-04-19,3228.01001,3240.949951,3141.199951,3171,3171,0
2021-04-20,3158.860107,3171.169922,3106.189941,3121.429932,3121.429932,0
2021-04-21,3128.22998,3209.280029,3113.73999,3207.25,3207.25,0
2021-04-22,3203.850098,3206.889893,3119.01001,3133.169922,3133.169922,0
2021-04-23,3147.100098,3207.330078,3145.75,3196.97998,3196.97998,0
2021-04-26,3199.51001,3256.169922,3195.370117,3250.26001,3250.26001,0
2021-04-27,3266.25,3266.25,3220.340088,3225.610107,3225.610107,0
2021-04-28,3208.600098,3208.600098,3175.610107,3178.48999,3178.48999,0
2021-04-29,3218.360107,3222.290039,3153.97998,3202.5,3202.5,0
2021-04-30,3145.51001,3169.379883,3101.379883,3108.98999,3108.98999,0
2021-05-03,3130.060059,3134.060059,3060,3073.379883,3073.379883,0
2021-05-04,3029.300049,3036.100098,2969.120117,3024.310059,3024.310059,0
2021-05-05,3063.23999,3080.689941,3022.699951,3042.879883,3042.879883,0
2021-05-06,3032.550049,3068.530029,3002.73999,3066.219971,3066.219971,0
2021-05-07,3103.949951,3129.870117,3085.73999,3112.030029,3112.030029,0
2021-05-10,3077.280029,3078.389893,2965.419922,2967.110107,2967.110107,0
2021-05-11,2876.27002,2982.840088,2872.310059,2976.01001,2976.01001,0
2021-05-12,2906.439941,2926.860107,2842.330078,2851.149902,2851.149902,0
2021-05-13,2899.800049,2934.449951,2862.879883,2893.939941,2893.939941,0
2021-05-14,2932.040039,3006.139893,2907.399902,2981.419922,2981.419922,0
2021-05-17,2946.810059,2955.610107,2904.25,2954.629883,2954.629883,0
2021-05-18,2977.860107,2985.929932,2927.340088,2929.149902,2929.149902,0
2021-05-19,2864.350098,2989.820068,2862.679932,2987.280029,2987.280029,0
2021-05-20,3010.790039,3078.300049,3009.97998,3066.110107,3066.110107,0
2021-05-21,3085.669922,3086.830078,3044.899902,3052.100098,3052.100098,0
2021-05-24,3082.439941,3141.810059,3079.669922,3122.97998,3122.97998,0
2021-05-25,3145.669922,3157.790039,3117.27002,3134.669922,3134.669922,0
2021-05-26,3135.899902,3156.77002,3115.219971,3140.97998,3140.97998,0
2021-05-27,3134.209961,3170.860107,3130.639893,3159.27002,3159.27002,0
2021-05-28,3172.52002,3200.350098,3163.77002,3186.560059,3186.560059,0
2021-06-01,3210.100098,3233.889893,3160.350098,3174.320068,3174.320068,0
2021-06-02,3167.709961,3206.820068,3163.790039,3196.97998,3196.97998,0
2021-06-03,3161.129883,3171.780029,3126.959961,3139.189941,3139.189941,0
2021-06-04,3170.110107,3221.780029,3170.110107,3214.139893,3214.139893,0
2021-06-07,3199.100098,3205.300049,3172.52002,3191.659912,3191.659912,0
2021-06-08,3221.449951,3221.449951,3150.26001,3171.219971,3171.219971,0
2021-06-09,3183.409912,3190.659912,3157.820068,3158.47998,3158.47998,0
2021-06-10,3165.199951,3205.77002,3156.800049,3196.209961,3196.209961,0
2021-06-11,3198.889893,3210.27002,3186.26001,3210.060059,3210.060059,0
2021-06-14,3213.560059,3255.590088,3199.969971,3255.340088,3255.340088,0
2021-06-15,3248.129883,3265.560059,3218.22998,3225.97998,3225.97998,0
2021-06-16,3237.01001,3246.320068,3173.540039,3201.01001,3201.01001,0
2021-06-17,3189.25,3255.310059,3189.129883,3231.709961,3231.709961,0
2021-06-18,3205.790039,3210.969971,3137.590088,3152.810059,3152.810059,0
2021-06-21,3153.199951,3174.870117,3132.919922,3171.98999,3171.98999,0
2021-06-22,3166.620117,3192.550049,3155.080078,3185.429932,3185.429932,0
2021-06-23,3191.570068,3214.709961,3191.530029,3197.219971,3197.219971,0
2021-06-24,3228.709961,3258.439941,3226.030029,3253.800049,3253.800049,0
2021-06-25,3263.449951,3270.209961,3233.649902,3241.47998,3241.47998,0
2021-06-28,3274.389893,3333.679932,3274.060059,3323.139893,3323.139893,0
2021-06-29,3321.550049,3349.98999,3304.98999,3348.870117,3348.870117,0
2021-06-30,3346.570068,3350.969971,3326.080078,3345.310059,3345.310059,0
2021-07-01,3336.129883,3340.159912,3288.909912,3295.060059,3295.060059,0
2021-07-02,3323.159912,3323.600098,3289.419922,3315.830078,3315.830078,0
2021-07-06,3327.01001,3335.929932,3268.139893,3307.919922,3307.919922,0
2021-07-07,3331.330078,3331.330078,3250.52002,3261.72998,3261.72998,0
2021-07-08,3185.540039,3239.370117,3172.409912,3222.810059,3222.810059,0
2021-07-09,3229.469971,3282.320068,3212.709961,3278.389893,3278.389893,0
2021-07-12,3292.639893,3319.939941,3281.639893,3319,3319,0
2021-07-13,3309.590088,3319.100098,3289.689941,3300.810059,3300.810059,0
2021-07-14,3338.050049,3357.97998,3283.689941,3289.179932,3289.179932,0
2021-07-15,3271.409912,3272.340088,3196.120117,3217.73999,3217.73999,0
2021-07-16,3231.100098,3243.820068,3141.409912,3145.449951,3145.449951,0
2021-07-19,3094.840088,3150,3088.330078,3147.51001,3147.51001,0
2021-07-20,3155.639893,3212.23999,3122.120117,3190.949951,3190.949951,0
2021-07-21,3205.939941,3289.199951,3204.600098,3288.75,3288.75,0
2021-07-22,3268.439941,3282.610107,3240.659912,3259.419922,3259.419922,0
2021-07-23,3273.340088,3281.310059,3239.320068,3280.060059,3280.060059,0
2021-07-26,3268.669922,3286.860107,3256.929932,3276.919922,3276.919922,0
2021-07-27,3258.98999,3261.659912,3152.580078,3215.969971,3215.969971,0
2021-07-28,3230.139893,3283.159912,3216.97998,3272.449951,3272.449951,0
2021-07-29,3286.360107,3339.870117,3280.409912,3333.23999,3333.23999,0
2021-07-30,3304.51001,3361.169922,3304.51001,3356.530029,3356.530029,0
2021-08-02,3388.5,3420.310059,3370.830078,3377.48999,3377.48999,0
2021-08-03,3382.120117,3397.790039,3340.399902,3396.659912,3396.659912,0
2021-08-04,3415.139893,3450.370117,3405.709961,3436.899902,3436.899902,0
2021-08-05,3447.209961,3451.409912,3408.409912,3424.459961,3424.459961,0
2021-08-06,3404.399902,3427.570068,3403.469971,3412.050049,3412.050049,0
2021-08-09,3424.419922,3428.110107,3387.570068,3399.76001,3399.76001,0
2021-08-10,3406.47998,3409.449951,3337.639893,3358.870117,3358.870117,0
2021-08-11,3370.389893,3373.389893,3310.01001,3350.929932,3350.929932,0
2021-08-12,3328.550049,3328.550049,3287.040039,3312.959961,3312.959961,0
2021-08-13,3308.77002,3337.610107,3305.810059,3335.040039,3335.040039,0
2021-08-16,3323.77002,3331.73999,3298.199951,3322.639893,3322.639893,0
2021-08-17,3288.02002,3288.02002,3228.889893,3256.820068,3256.820068,0
2021-08-18,3245.659912,3269.149902,3205.97998,3208.830078,3208.830078,0
2021-08-19,3192.22998,3252.629883,3166.830078,3235.870117,3235.870117,0
2021-08-20,3245.219971,3263.469971,3218.550049,3256.5,3256.5,0
2021-08-23,3287.679932,3346.159912,3287.360107,3342.01001,3342.01001,0
2021-08-24,3347.830078,3363.419922,3338.919922,3345.389893,3345.389893,0
2021-08-25,3365.199951,3393.899902,3363.25,3372.550049,3372.550049,0
2021-08-26,3368.360107,3385.469971,3346.830078,3370.389893,3370.389893,0
2021-08-27,3373.5,3441.780029,3373.5,3436.449951,3436.449951,0
2021-08-30,3460.800049,3477.929932,3433.879883,3446.439941,3446.439941,0
2021-08-31,3446.469971,3446.580078,3391.120117,3417.719971,3417.719971,0
2021-09-01,3431,3433.01001,3398.629883,3399.949951,3399.949951,0
2021-09-02,3413.350098,3420.01001,3396.949951,3411.320068,3411.320068,0
2021-09-03,3405.030029,3445.399902,3401.76001,3430.889893,3430.889893,0
2021-09-07,3432.199951,3432.98999,3401.889893,3419.72998,3419.72998,0
2021-09-08,3409.51001,3411.75,3350.26001,3377.679932,3377.679932,0
2021-09-09,3381.570068,3410.060059,3379.830078,3390.840088,3390.840088,0
2021-09-10,3425.370117,3468.679932,3415.159912,3416.659912,3416.659912,0
2021-09-13,3450.580078,3458.070068,3405.340088,3449.679932,3449.679932,0
2021-09-14,3464.709961,3475.780029,3433.51001,3449.389893,3449.389893,0
2021-09-15,3451.23999,3466.52002,3421.560059,3465.76001,3465.76001,0
2021-09-16,3437.280029,3484.189941,3427.850098,3473.600098,3473.600098,0
2021-09-17,3457.77002,3457.77002,3403.139893,3421.159912,3421.159912,0
2021-09-20,3341.280029,3360.030029,3289.409912,3338.22998,3338.22998,0
2021-09-21,3363.350098,3368.379883,3313.850098,3345.030029,3345.030029,0
2021-09-22,3374.22998,3420.73999,3357.620117,3412.02002,3412.02002,0
2021-09-23,3426.280029,3468.73999,3418,3457.449951,3457.449951,0
2021-09-24,3431.139893,3461.280029,3426.080078,3453.919922,3453.919922,0
2021-09-27,3418.120117,3458.22998,3399.080078,3445.439941,3445.439941,0
2021-09-28,3378.110107,3398.100098,3313.75,3314.389893,3314.389893,0
2021-09-29,3318.330078,3329.889893,3257.209961,3263.840088,3263.840088,0
2021-09-30,3293.72998,3311.409912,3257.73999,3258.090088,3258.090088,0
2021-10-01,3275.280029,3277.580078,3208.550049,3261.179932,3261.179932,0
2021-10-04,3240.899902,3246.419922,3170.469971,3180.060059,3180.060059,0
2021-10-05,3204.72998,3249.01001,3191.149902,3227.25,3227.25,0
2021-10-06,3191.51001,3242.379883,3182.620117,3238.790039,3238.790039,0
2021-10-07,3281.02002,3319.379883,3271.189941,3274.47998,3274.47998,0
2021-10-08,3288.580078,3289.5,3241.870117,3246.27002,3246.27002,0
2021-10-11,3232.820068,3274.399902,3219.949951,3221.22998,3221.22998,0
2021-10-12,3240.780029,3242.889893,3165.350098,3178.149902,3178.149902,0
2021-10-13,3203.659912,3211.969971,3183.5,3192.75,3192.75,0
2021-10-14,3245.870117,3292.090088,3243.149902,3291.23999,3291.23999,0
2021-10-15,3316.540039,3325.310059,3299.550049,3314.409912,3314.409912,0
2021-10-18,3287.419922,3340.840088,3276.699951,3338.780029,3338.780029,0
2021-10-19,3343.129883,3381.699951,3331.98999,3381.449951,3381.449951,0
2021-10-20,3380.379883,3387.97998,3363.340088,3374.219971,3374.219971,0
2021-10-21,3353.949951,3414.97998,3353.870117,3412.050049,3412.050049,0
2021-10-22,3393.139893,3427.129883,3366.629883,3370.280029,3370.280029,0
2021-10-25,3384.939941,3412.399902,3377.969971,3392.389893,3392.389893,0
2021-10-26,3420.330078,3427.899902,3381.149902,3392.959961,3392.959961,0
2021-10-27,3365.110107,3399.129883,3353.780029,3360.290039,3360.290039,0
2021-10-28,3406.300049,3440.580078,3402.969971,3438.830078,3438.830078,0
2021-10-29,3407.47998,3452.830078,3404.149902,3451.27002,3451.27002,0
2021-11-01,3459.570068,3507.560059,3451.679932,3506.280029,3506.280029,0
2021-11-02,3510.25,3549.76001,3510.25,3548.860107,3548.860107,0
2021-11-03,3552.709961,3592.76001,3540,3590.169922,3590.169922,0
2021-11-04,3633.110107,3728.080078,3617.090088,3715.76001,3715.76001,0
2021-11-05,3738.889893,3789.590088,3725.320068,3756.550049,3756.550049,0
2021-11-08,3781.129883,3824.320068,3766.47998,3803.330078,3803.330078,0
2021-11-09,3830.77002,3838.620117,3767.030029,3800.570068,3800.570068,0
2021-11-10,3727.590088,3783.060059,3676.620117,3693.02002,3693.02002,0
2021-11-11,3740.360107,3772.070068,3723.169922,3764.48999,3764.48999,0
2021-11-12,3770.52002,3812.340088,3754.669922,3794.5,3794.5,0
2021-11-15,3817.100098,3823.620117,3760.100098,3793.75,3793.75,0
2021-11-16,3781.909912,3866.72998,3774.070068,3859.399902,3859.399902,0
2021-11-17,3851.310059,3856.5,3813.580078,3831.439941,3831.439941,0
2021-11-18,3904.290039,3916.919922,3861.939941,3899.959961,3899.959961,0
2021-11-19,3895.649902,3936.98999,3879.860107,3912.02002,3912.02002,0
2021-11-22,3928,3982.120117,3843.889893,3847.120117,3847.120117,0
2021-11-23,3836.689941,3869.860107,3773.439941,3834.429932,3834.429932,0
2021-11-24,3800.050049,3871.590088,3765.689941,3870.01001,3870.01001,0
2021-11-26,3799.550049,3833.050049,3735.929932,3757.129883,3757.129883,0
2021-11-29,3827.409912,3914.699951,3806.360107,3910.540039,3910.540039,0
2021-11-30,3893.01001,3924.790039,3804.600098,3833.219971,3833.219971,0
2021-12-01,3896.090088,3958.719971,3806.330078,3810.75,3810.75,0
2021-12-02,3758.199951,3838.639893,3742.540039,3810.820068,3810.820068,0
2021-12-03,3874.52002,3902.860107,3762.070068,3804.540039,3804.540039,0
2021-12-06,3797.590088,3814.330078,3687.870117,3800.070068,3800.070068,0
2021-12-07,3892.320068,4002.159912,3892.320068,3988.75,3988.75,0
2021-12-08,3954.26001,3973.419922,3928.159912,3964.439941,3964.439941,0
2021-12-09,3936.340088,3981.939941,3877.080078,3879.52002,3879.52002,0
2021-12-10,3952.399902,3967.97998,3871.889893,3914.669922,3914.669922,0
2021-12-13,3931.030029,3936.709961,3811.050049,3814.429932,3814.429932,0
2021-12-14,3768.060059,3814.620117,3746.439941,3794.409912,3794.409912,0
2021-12-15,3805.409912,3939.860107,3757.280029,3934.459961,3934.459961,0
2021-12-16,3961.550049,3961.98999,3748.129883,3766.320068,3766.320068,0
2021-12-17,3733.659912,3814.830078,3721.169922,3761.040039,3761.040039,0
2021-12-20,3707.399902,3755.370117,3689.379883,3732.389893,3732.389893,0
2021-12-21,3818.570068,3861.77002,3760.060059,3857.300049,3857.300049,0
2021-12-22,3836.540039,3892.77002,3817.219971,3891.919922,3891.919922,0
2021-12-23,3906.820068,3955.540039,3906.820068,3932.389893,3932.389893,0
2021-12-27,3945.98999,4040.629883,3945.98999,4039.51001,4039.51001,0
2021-12-28,4052.830078,4054.98999,3977.719971,3992.189941,3992.189941,0
2021-12-29,3995.459961,4023.98999,3979.189941,3999.350098,3999.350098,0
2021-12-30,3996.439941,4008.689941,3945.76001,3952.040039,3952.040039,0
2021-12-31,3960.459961,3987.550049,3944.820068,3946.169922,3946.169922,0
2022-01-03,3974.310059,4027.899902,3961.290039,4027.219971,4027.219971,0
2022-01-04,4045.370117,4068.149902,3918.409912,4009,4009,0
2022-01-05,3988.600098,4020.5,3876.840088,3879.870117,3879.870117,0
2022-01-06,3872.399902,3926.98999,3839.080078,3909.040039,3909.040039,0
2022-01-07,3912.189941,3917.820068,3786.429932,3796.320068,3796.320068,0
2022-01-10,3738.189941,3810.300049,3676.77002,3805.389893,3805.389893,0
2022-01-11,3785.580078,3879,3767.820068,3875.439941,3875.439941,0
2022-01-12,3915.610107,3937.959961,3866.149902,3901.209961,3901.209961,0
2022-01-13,3971.169922,3992.22998,3801.429932,3811.840088,3811.840088,0
2022-01-14,3783.100098,3903.050049,3783.100098,3900.610107,3900.610107,0
2022-01-18,3840.780029,3840.949951,3720.159912,3727.23999,3727.23999,0
2022-01-19,3763.25,3777.899902,3610.47998,3612.189941,3612.189941,0
2022-01-20,3638.149902,3666.620117,3493.100098,3494.75,3494.75,0
2022-01-21,3466.189941,3567.100098,3429.879883,3434.790039,3434.790039,0
2022-01-24,3363.399902,3483.48999,3257.459961,3479.949951,3479.949951,0
2022-01-25,3387.939941,3432.209961,3335.699951,3350.850098,3350.850098,0
2022-01-26,3447.310059,3540.52002,3357.110107,3407,3407,0
2022-01-27,3422.909912,3422.909912,3236.199951,3244,3244,0
2022-01-28,3237.48999,3304.169922,3147.47998,3303.399902,3303.399902,0
2022-01-31,3332.129883,3484.709961,3304.879883,3483.209961,3483.209961,0
2022-02-01,3504.659912,3515.47998,3422.360107,3510.860107,3510.860107,0
2022-02-02,3578.419922,3601.219971,3526.959961,3597.169922,3597.169922,0
2022-02-03,3510.25,3559.199951,3425.189941,3432.550049,3432.550049,0
2022-02-04,3420.429932,3481.659912,3374.5,3453.070068,3453.070068,0
2022-02-07,3470.48999,3507.530029,3440.25,3452.330078,3452.330078,0
