Date,Open,High,Low,Close,Adj Close,Volume
2022-02-08,3443.199951,3545.129883,3433.850098,3535.129883,3535.129883,0
2022-02-09,3590.699951,3655.280029,3543.719971,3653.719971,3653.719971,0
2022-02-10,3569.149902,3674.370117,3520.52002,3536.100098,3536.100098,0
2022-02-11,3552.72998,3568.830078,3341.780029,3365.25,3365.25,0
2022-02-14,3376.120117,3433.080078,3324.550049,3370.199951,3370.199951,0
2022-02-15,3439.100098,3559.77002,3433,3554.449951,3554.449951,0
2022-02-16,3511.209961,3567,3480.870117,3555.689941,3555.689941,0
2022-02-17,3509.090088,3512.040039,3420.850098,3422.600098,3422.600098,0
2022-02-18,3429.419922,3432.379883,3336,3384.300049,3384.300049,0
2022-02-22,3347.219971,3436.280029,3307.310059,3356.070068,3356.070068,0
2022-02-23,3402.830078,3430.090088,3273.060059,3277.800049,3277.800049,0
2022-02-24,3156.840088,3404.209961,3152.679932,3399.159912,3399.159912,0
2022-02-25,3390.959961,3454.919922,3351.929932,3452.669922,3452.669922,0
2022-02-28,3415.399902,3460.800049,3364.080078,3429.530029,3429.530029,0
2022-03-01,3419.52002,3435.080078,3274.310059,3304.850098,3304.850098,0
2022-03-02,3335.580078,3436.070068,3330.620117,3416.159912,3416.159912,0
2022-03-03,3424.02002,3425.590088,3322.699951,3339.76001,3339.76001,0
2022-03-04,3314.939941,3337.73999,3220.409912,3258.919922,3258.919922,0
2022-03-07,3273.070068,3285.679932,3097.76001,3098.929932,3098.929932,0
2022-03-08,3110.169922,3268.47998,3067.52002,3156.870117,3156.870117,0
2022-03-09,3261.219971,3303.629883,3223.399902,3282.179932,3282.179932,0
2022-03-10,3222.330078,3223.330078,3151.620117,3211.070068,3211.070068,0
2022-03-11,3259.72998,3266.340088,3139.610107,3144.149902,3144.149902,0
2022-03-14,3140.22998,3150.030029,3030.070068,3047.5,3047.5,0
2022-03-15,3073.77002,3186.600098,3057.77002,3180.23999,3180.23999,0
2022-03-16,3232.97998,3340.850098,3202.370117,3340.070068,3340.070068,0
2022-03-17,3298.469971,3365.129883,3280.659912,3364.550049,3364.550049,0
2022-03-18,3338,3443.679932,3324.719971,3432.300049,3432.300049,0
2022-03-21,3413.659912,3450.459961,3365.25,3423.23999,3423.23999,0
2022-03-22,3421.939941,3485.22998,3417.110107,3445.850098,3445.850098,0
2022-03-23,3411.679932,3457.25,3359.379883,3360.320068,3360.320068,0
2022-03-24,3398.01001,3533.580078,3384.300049,3532.719971,3532.719971,0
2022-03-25,3525.959961,3535.409912,3466.98999,3525.340088,3525.340088,0
2022-03-28,3501.790039,3548.540039,3450.939941,3547.169922,3547.169922,0
2022-03-29,3601.370117,3633.139893,3557.659912,3625.580078,3625.580078,0
2022-03-30,3605.26001,3611.199951,3493.689941,3508.620117,3508.620117,0
2022-03-31,3503.73999,3523.699951,3427.469971,3429,3429,0
2022-04-01,3454.070068,3455.800049,3317.879883,3366.639893,3366.639893,0
2022-04-04,3380.610107,3428.659912,3368.350098,3424.949951,3424.949951,0
2022-04-05,3396.449951,3400.590088,3264.379883,3269.820068,3269.820068,0
2022-04-06,3197.98999,3246.879883,3164.98999,3193.959961,3193.959961,0
2022-04-07,3188.899902,3226.790039,3134.370117,3197.439941,3197.439941,0
2022-04-08,3164.939941,3173.530029,3116.669922,3120.159912,3120.159912,0
2022-04-11,3067.97998,3099.419922,3052.139893,3055.090088,3055.090088,0
2022-04-12,3124.320068,3145.75,3035.939941,3047.469971,3047.469971,0
2022-04-13,3065.25,3136.639893,3053.639893,3119.320068,3119.320068,0
2022-04-14,3131.419922,3132.610107,3026.77002,3028.219971,3028.219971,0
2022-04-18,3017.959961,3110.030029,3017.959961,3085.189941,3085.189941,0
2022-04-19,3073.320068,3157.52002,3057.429932,3153.22998,3153.22998,0
2022-04-20,3205.679932,3227.179932,3135.449951,3142.199951,3142.199951,0
2022-04-21,3185.820068,3216.790039,3046.689941,3058.73999,3058.73999,0
2022-04-22,3054.620117,3069.52002,2988.419922,2989.830078,2989.830078,0
2022-04-25,2964.600098,3045.679932,2964.570068,3042.389893,3042.389893,0
2022-04-26,3006.909912,3006.909912,2908.129883,2909.120117,2909.120117,0
2022-04-27,2879.76001,2964.469971,2875.370117,2894.909912,2894.909912,0
2022-04-28,2968.449951,3087.040039,2919.5,3056.360107,3056.360107,0
2022-04-29,3006.48999,3065.719971,2916.120117,2919.73999,2919.73999,0
2022-05-02,2935.959961,3024.790039,2905.439941,3022.23999,3022.23999,0
2022-05-03,3012.219971,3067.409912,2994.949951,3044.889893,3044.889893,0
2022-05-04,3071.169922,3166.699951,2974.709961,3163.790039,3163.790039,0
2022-05-05,3103.590088,3105.5,2965.72998,3005.530029,3005.530029,0
2022-05-06,2990.459961,3044.820068,2926.090088,2982.060059,2982.060059,0
2022-05-09,2918.419922,2949.919922,2817.209961,2829.100098,2829.100098,0
2022-05-10,2918.600098,2948.639893,2834.860107,2900.129883,2900.129883,0
2022-05-11,2872.909912,2937.389893,2806.98999,2811.939941,2811.939941,0
2022-05-12,2781.840088,2851.75,2754.699951,2827.209961,2827.209961,0
2022-05-13,2880,2988.330078,2863.409912,2970.370117,2970.370117,0
2022-05-16,2929.860107,2967.77002,2912.23999,2920.060059,2920.060059,0
2022-05-17,3007.47998,3071.560059,2990.310059,3066.5,3066.5,0
2022-05-18,3012.02002,3054.810059,2897.939941,2907.959961,2907.959961,0
2022-05-19,2901.050049,2960.129883,2867.129883,2890.330078,2890.330078,0
2022-05-20,2937.699951,2939.469971,2758.75,2882.649902,2882.649902,0
2022-05-23,2861.340088,2904.169922,2844.090088,2898.429932,2898.429932,0
2022-05-24,2853.709961,2863.51001,2797.899902,2827.050049,2827.050049,0
2022-05-25,2812.060059,2905.939941,2809.73999,2882.929932,2882.929932,0
2022-05-26,2849.969971,3006.22998,2848.48999,2994.610107,2994.610107,0
2022-05-27,3048.110107,3120.889893,3046.699951,3115.350098,3115.350098,0
2022-05-31,3110.090088,3126.860107,3052.659912,3098.689941,3098.689941,0
2022-06-01,3117.300049,3130.100098,3011.179932,3049.030029,3049.030029,0
2022-06-02,3041.97998,3158.620117,3036.97998,3157.97998,3157.97998,0
2022-06-03,3080.540039,3103.360107,3047.899902,3062.590088,3062.590088,0
2022-06-06,3121.939941,3132.419922,3047.179932,3062.73999,3062.73999,0
2022-06-07,3025.919922,3098.75,3007.969971,3092.969971,3092.969971,0
2022-06-08,3069.76001,3082.379883,3000.459961,3019.100098,3019.100098,0
2022-06-09,2995.780029,3047.719971,2937.399902,2937.790039,2937.790039,0
2022-06-10,2894.709961,2911.76001,2828.459961,2831.97998,2831.97998,0
2022-06-13,2742.149902,2765.429932,2665.639893,2673,2673,0
2022-06-14,2707.27002,2713.5,2658.409912,2689.889893,2689.889893,0
2022-06-15,2726.070068,2780.639893,2674.02002,2737.550049,2737.550049,0
2022-06-16,2648.22998,2655.090088,2537.689941,2566.860107,2566.860107,0
2022-06-17,2581.719971,2598.560059,2523.199951,2578.540039,2578.540039,0
2022-06-21,2638.469971,2685.01001,2633.560059,2649.370117,2649.370117,0
2022-06-22,2603.600098,2658.76001,2602.899902,2619.709961,2619.709961,0
2022-06-23,2633.01001,2636.820068,2563.679932,2602.73999,2602.73999,0
2022-06-24,2639.77002,2719.530029,2639.439941,2718.469971,2718.469971,0
2022-06-27,2745.76001,2749.659912,2692.780029,2713.47998,2713.47998,0
2022-06-28,2724.47998,2758.52002,2640.800049,2642.070068,2642.070068,0
2022-06-29,2604.97998,2610.679932,2553.530029,2583.97998,2583.97998,0
2022-06-30,2548.639893,2602.550049,2514.419922,2556.25,2556.25,0
2022-07-01,2512.100098,2524.030029,2429.899902,2458.459961,2458.459961,0
2022-07-05,2391.810059,2478.26001,2386.669922,2477.639893,2477.639893,0
2022-07-06,2477.320068,2520.830078,2456.22998,2494.110107,2494.110107,0
2022-07-07,2560.199951,2616.439941,2555.379883,2605.889893,2605.889893,0
2022-07-08,2567.179932,2632.340088,2561.280029,2618.02002,2618.02002,0
2022-07-11,2575.73999,2588.02002,2538.97998,2553.689941,2553.689941,0
2022-07-12,2583.219971,2588.379883,2542.540039,2558.169922,2558.169922,0
2022-07-13,2507.850098,2594.969971,2504.98999,2577.360107,2577.360107,0
2022-07-14,2566.73999,2636.629883,2529.550049,2626.919922,2626.919922,0
2022-07-15,2658.219971,2694.969971,2626,2693.77002,2693.77002,0
2022-07-18,2731.560059,2754.959961,2665.179932,2679.570068,2679.570068,0
2022-07-19,2724.340088,2813.77002,2717.810059,2803.139893,2803.139893,0
2022-07-20,2792.780029,2883.52002,2777.340088,2872.959961,2872.959961,0
2022-07-21,2884.189941,2918.22998,2845.639893,2916.810059,2916.810059,0
2022-07-22,2904.949951,2906.52002,2820.22998,2842.409912,2842.409912,0
2022-07-25,2822.22998,2827.949951,2781.669922,2825.030029,2825.030029,0
2022-07-26,2808,2822.76001,2771.73999,2778.959961,2778.959961,0
2022-07-27,2835.139893,2930.629883,2822.97998,2911,2911,0
2022-07-28,2912.76001,2950.25,2853.399902,2944.5,2944.5,0
2022-07-29,2895.320068,2975.330078,2892.51001,2967.139893,2967.139893,0
2022-08-01,2942.76001,3006.73999,2929.399902,2978.320068,2978.320068,0
2022-08-02,2951.080078,3021.570068,2936.429932,2974.75,2974.75,0
2022-08-03,2972.590088,3060.47998,2970.51001,3053.459961,3053.459961,0
2022-08-04,3041.01001,3087.449951,3037.959961,3081.409912,3081.409912,0
2022-08-05,3027.870117,3077.449951,3010.060059,3053.389893,3053.389893,0
2022-08-08,3002.52002,3041.159912,2961.320068,3004.340088,3004.340088,0
2022-08-09,2928.179932,2937.620117,2832.610107,2866.899902,2866.899902,0
2022-08-10,2942.820068,2990.649902,2905.439941,2988.709961,2988.709961,0
2022-08-11,3008.48999,3067.030029,2975.080078,2978.699951,2978.699951,0
2022-08-12,2998.76001,3072.320068,2992.5,3067.840088,3067.840088,0
2022-08-15,3052.860107,3084.860107,3032.530029,3077.330078,3077.330078,0
2022-08-16,3059.27002,3074.610107,3013.290039,3045.639893,3045.639893,0
2022-08-17,2999.870117,3000.409912,2931.860107,2970.120117,2970.120117,0
2022-08-18,2974.199951,3058.560059,2967.149902,3037.840088,3037.840088,0
2022-08-19,2991.870117,3008.649902,2941.629883,2953.340088,2953.340088,0
2022-08-22,2891.659912,2903.040039,2833.620117,2843.370117,2843.370117,0
2022-08-23,2852.209961,2901.889893,2849.919922,2864.310059,2864.310059,0
2022-08-24,2855.370117,2875.300049,2833.600098,2866.179932,2866.179932,0
2022-08-25,2873.429932,2973.129883,2873.01001,2971.070068,2971.070068,0
2022-08-26,2958.47998,2966.52002,2797.590088,2798.439941,2798.439941,0
2022-08-29,2776.540039,2801.590088,2741.199951,2744.5,2744.5,0
2022-08-30,2770.040039,2770.040039,2678.77002,2708.629883,2708.629883,0
2022-08-31,2711.840088,2718.129883,2656.969971,2677.389893,2677.389893,0
2022-09-01,2608.22998,2629.22998,2548.169922,2625.949951,2625.949951,0
2022-09-02,2670.330078,2686.02002,2587.899902,2599.26001,2599.26001,0
2022-09-06,2596.120117,2612.27002,2550.98999,2571.469971,2571.469971,0
2022-09-07,2578.75,2631.409912,2560.449951,2611.5,2611.5,0
2022-09-08,2579.780029,2664.209961,2571.129883,2658.179932,2658.179932,0
2022-09-09,2693.280029,2732.52002,2693.070068,2721.77002,2721.77002,0
2022-09-12,2725.449951,2745.48999,2701.530029,2731.090088,2731.090088,0
2022-09-13,2626.290039,2647.97998,2555.969971,2562.27002,2562.27002,0
2022-09-14,2583.090088,2607.389893,2554,2591.51001,2591.51001,0
2022-09-15,2570.379883,2601.120117,2530.530029,2549.540039,2549.540039,0
2022-09-16,2524.709961,2565.419922,2504.870117,2563.139893,2563.139893,0
2022-09-19,2533.600098,2586.899902,2533.370117,2577.939941,2577.939941,0
2022-09-20,2557.01001,2563.48999,2522.98999,2539.5,2539.5,0
2022-09-21,2545.01001,2625.459961,2514.459961,2514.959961,2514.959961,0
2022-09-22,2500.120117,2507.97998,2431.790039,2444.25,2444.25,0
2022-09-23,2417.719971,2423.120117,2369.459961,2408.899902,2408.899902,0
2022-09-26,2407.709961,2439.929932,2372.189941,2373.469971,2373.469971,0
2022-09-27,2422.77002,2435.310059,2362.580078,2398.040039,2398.040039,0
2022-09-28,2376.199951,2437.360107,2369.22998,2427.26001,2427.26001,0
2022-09-29,2385.540039,2386.120117,2313.080078,2347.360107,2347.360107,0
2022-09-30,2324.610107,2380.689941,2306.649902,2306.699951,2306.699951,0
2022-10-03,2343.080078,2415.639893,2321.189941,2393.320068,2393.320068,0
2022-10-04,2472.209961,2503.689941,2460.48999,2500.110107,2500.110107,0
2022-10-05,2458.01001,2543.899902,2435.159912,2523.610107,2523.610107,0
2022-10-06,2520.199951,2563.280029,2502.899902,2508.840088,2508.840088,0
2022-10-07,2428.209961,2440.090088,2344.919922,2356.75,2356.75,0
2022-10-10,2346.790039,2347.219971,2247.560059,2275.340088,2275.340088,0
2022-10-11,2233.040039,2262.26001,2188.939941,2218.48999,2218.48999,0
2022-10-12,2218.439941,2224.790039,2190.110107,2198.600098,2198.600098,0
2022-10-13,2103.699951,2299.669922,2089.820068,2263.23999,2263.23999,0
2022-10-14,2281.679932,2286.949951,2158.800049,2162.320068,2162.320068,0
2022-10-17,2232.550049,2241.590088,2194.399902,2211.659912,2211.659912,0
2022-10-18,2288.77002,2296.469971,2183.169922,2220.959961,2220.959961,0
2022-10-19,2209.629883,2258.75,2200.899902,2237.73999,2237.73999,0
2022-10-20,2251.129883,2320.909912,2240.909912,2253.219971,2253.219971,0
2022-10-21,2253.370117,2339.899902,2238.120117,2336.689941,2336.689941,0
2022-10-24,2343.5,2360.459961,2294.310059,2351.550049,2351.550049,0
2022-10-25,2359.439941,2420.47998,2359.439941,2404.689941,2404.689941,0
2022-10-26,2351.149902,2433.649902,2343.689941,2376.330078,2376.330078,0
2022-10-27,2419.080078,2430.780029,2338.379883,2340.600098,2340.600098,0
2022-10-28,2347.370117,2436.649902,2338.030029,2433.659912,2433.659912,0
2022-10-31,2409.439941,2415.969971,2371.580078,2384.449951,2384.449951,0
2022-11-01,2436.659912,2439.439941,2390.27002,2402.75,2402.75,0
2022-11-02,2420.580078,2462.139893,2327.73999,2328.469971,2328.469971,0
2022-11-03,2283.330078,2330.949951,2259.870117,2292.850098,2292.850098,0
2022-11-04,2383.709961,2401.22998,2339.889893,2398.23999,2398.23999,0
2022-11-07,2413.169922,2457.77002,2386.649902,2450.620117,2450.620117,0
2022-11-08,2501.209961,2535.550049,2454.23999,2503.389893,2503.389893,0
2022-11-09,2466,2472.610107,2423.959961,2424.820068,2424.820068,0
2022-11-10,2568.219971,2675.830078,2539.72998,2672.5,2672.5,0
2022-11-11,2677.590088,2769.439941,2655.189941,2754.899902,2754.899902,0
2022-11-14,2742.159912,2779.48999,2725.77002,2728.050049,2728.050049,0
2022-11-15,2833.47998,2848.679932,2771.709961,2810.610107,2810.610107,0
2022-11-16,2735.459961,2747.840088,2677.320068,2690.820068,2690.820068,0
2022-11-17,2633.850098,2728,2633.850098,2719.100098,2719.100098,0
2022-11-18,2759.840088,2760,2693.370117,2724.030029,2724.030029,0
2022-11-21,2684.280029,2696.699951,2669.350098,2675.830078,2675.830078,0
2022-11-22,2702.030029,2757.709961,2677.310059,2756.820068,2756.820068,0
2022-11-23,2756.649902,2814.870117,2756.360107,2786.419922,2786.419922,0
2022-11-25,2766.600098,2780.5,2751.27002,2751.27002,2751.27002,0
2022-11-28,2714.360107,2744.639893,2664.570068,2678.780029,2678.780029,0
2022-11-29,2685.030029,2704.699951,2656.629883,2670.649902,2670.649902,0
2022-11-30,2678.560059,2827.699951,2655.060059,2826.850098,2826.850098,0
2022-12-01,2833.449951,2841.860107,2770.97998,2804.699951,2804.699951,0
2022-12-02,2729.75,2777.48999,2723.350098,2771.23999,2771.23999,0
2022-12-05,2756.409912,2777.23999,2713.100098,2738.050049,2738.050049,0
2022-12-06,2732.860107,2736.560059,2650.600098,2673.530029,2673.530029,0
2022-12-07,2645.469971,2689,2645.469971,2673.25,2673.25,0
2022-12-08,2684.939941,2749.120117,2668.27002,2744.72998,2744.72998,0
2022-12-09,2735.090088,2771.879883,2715.919922,2721.02002,2721.02002,0
2022-12-12,2710.100098,2779.47998,2699.47998,2779.209961,2779.209961,0
2022-12-13,2899,2913.120117,2788.939941,2821.530029,2821.530029,0
2022-12-14,2818.629883,2849.439941,2751.23999,2777.27002,2777.27002,0
2022-12-15,2728.689941,2731.909912,2657.780029,2661.409912,2661.409912,0
2022-12-16,2646.280029,2670.110107,2612.439941,2636.100098,2636.100098,0
2022-12-19,2634.51001,2638.370117,2576.370117,2599.860107,2599.860107,0
2022-12-20,2568.290039,2607.870117,2565.51001,2583.639893,2583.639893,0
2022-12-21,2601.790039,2652.189941,2600.23999,2644.5,2644.5,0
2022-12-22,2589.100098,2589.100098,2482.449951,2533.330078,2533.330078,0
2022-12-23,2513.389893,2536.820068,2490.76001,2535.48999,2535.48999,0
2022-12-27,2515.820068,2518.840088,2482.23999,2490.169922,2490.169922,0
2022-12-28,2474.639893,2504.439941,2445.199951,2453.48999,2453.48999,0
2022-12-29,2493.51001,2543.22998,2485.02002,2534.949951,2534.949951,0
2022-12-30,2492.72998,2533.97998,2479.02002,2532.110107,2532.110107,0
2023-01-03,2574.679932,2574.679932,2489.280029,2500.98999,2500.98999,0
2023-01-04,2552.350098,2582.27002,2523.389893,2569.459961,2569.459961,0
2023-01-05,2538.459961,2556.300049,2517.149902,2518.52002,2518.52002,0
2023-01-06,2553.399902,2649.379883,2519.179932,2636.100098,2636.100098,0
2023-01-09,2683.129883,2745.850098,2667.840088,2686.75,2686.75,0
2023-01-10,2674.530029,2722.100098,2663.399902,2721.290039,2721.290039,0
2023-01-11,2720.840088,2756.48999,2700.300049,2755.360107,2755.360107,0
2023-01-12,2770.01001,2807.669922,2714.75,2789.649902,2789.649902,0
2023-01-13,2763.01001,2802.830078,2753.909912,2800.659912,2800.659912,0
2023-01-17,2791.370117,2830.860107,2780.5,2807.47998,2807.47998,0
2023-01-18,2837.419922,2854.48999,2788.350098,2789.469971,2789.469971,0
2023-01-19,2762.860107,2763.790039,2704.290039,2710.439941,2710.439941,0
2023-01-20,2734.219971,2795.649902,2710.169922,2794.689941,2794.689941,0
2023-01-23,2822.139893,2943.709961,2818.439941,2934.830078,2934.830078,0
2023-01-24,2900.399902,2936.689941,2897.449951,2913.73999,2913.73999,0
2023-01-25,2859.560059,2923.120117,2840.060059,2918.98999,2918.98999,0
2023-01-26,2954.399902,2969.030029,2905.300049,2966.600098,2966.600098,0
2023-01-27,2906.949951,2971.050049,2905.77002,2945.27002,2945.27002,0
2023-01-30,2903.600098,2920.110107,2865.02002,2866.689941,2866.689941,0
2023-01-31,2859.959961,2922.72998,2859.179932,2921.919922,2921.919922,0
2023-02-01,2935.929932,3103.51001,2935.929932,3073.469971,3073.469971,0
2023-02-02,3103.610107,3168.699951,3088.169922,3141.840088,3141.840088,0
2023-02-03,3069.879883,3151.850098,3064.679932,3082.110107,3082.110107,0
2023-02-06,3027.5,3075.800049,3018.780029,3029.73999,3029.73999,0
2023-02-07,3042.860107,3138.389893,3033.040039,3124.149902,3124.149902,0
2023-02-08,3106.209961,3128.540039,3049.969971,3055.629883,3055.629883,0
2023-02-09,3112.709961,3140.810059,3039.01001,3059.620117,3059.620117,0
2023-02-10,3025.100098,3033.689941,2979.73999,3011.149902,3011.149902,0
2023-02-13,3022.780029,3066.100098,3001.27002,3057.320068,3057.320068,0
2023-02-14,3024.159912,3131.370117,3013.25,3121.629883,3121.629883,0
2023-02-15,3092.719971,3134.48999,3063.22998,3133.070068,3133.070068,0
2023-02-16,3077.800049,3108.550049,3051.25,3055.23999,3055.23999,0
2023-02-17,3032.800049,3042.429932,2980.139893,3005.870117,3005.870117,0
2023-02-21,2961.120117,2992,2901.709961,2906.26001,2906.26001,0
2023-02-22,2910.840088,2935.929932,2875.560059,2892.389893,2892.389893,0
2023-02-23,3002.689941,3002.969971,2931.25,2988.810059,2988.810059,0
2023-02-24,2936.899902,2950.419922,2913.149902,2935.110107,2935.110107,0
2023-02-27,2983.389893,2986.76001,2949.709961,2951.209961,2951.209961,0
2023-02-28,2945.879883,2998.01001,2937,2958.389893,2958.389893,0
2023-03-01,2967.409912,2993.169922,2945.27002,2955.830078,2955.830078,0
2023-03-02,2909.75,2996.590088,2892.219971,2984.110107,2984.110107,0
2023-03-03,2982.560059,3031.909912,2961.840088,3028.340088,3028.340088,0
2023-03-06,3036.580078,3064.310059,2988.75,2994.590088,2994.590088,0
2023-03-07,2996.850098,3011.070068,2950.810059,2962.419922,2962.419922,0
2023-03-08,2981.800049,3044.209961,2979.419922,3041.389893,3041.389893,0
2023-03-09,3037.580078,3083.679932,2976.350098,2980.209961,2980.209961,0
2023-03-10,2995.899902,3003.570068,2909.52002,2923.929932,2923.929932,0
2023-03-13,2883.879883,2957.719971,2861.449951,2921.709961,2921.709961,0
2023-03-14,2977.590088,3026.929932,2960.570068,3010.149902,3010.149902,0
2023-03-15,2968.469971,2985.48999,2915.22998,2977.389893,2977.389893,0
2023-03-16,2963.26001,3102.01001,2955.080078,3098.070068,3098.070068,0
2023-03-17,3104.76001,3127.419922,3064,3083.52002,3083.52002,0
2023-03-20,3083.939941,3123.120117,3060.340088,3114.709961,3114.709961,0
