Date,Open,High,Low,Close,Adj Close,Volume
2023-03-21,3137.300049,3169.860107,3071.209961,3116.889893,3116.889893,0
2023-03-22,3118.97998,3201.600098,3089.860107,3091.709961,3091.709961,0
2023-03-23,3146.209961,3216.320068,3119.030029,3174.360107,3174.360107,0
2023-03-24,3150.939941,3154.360107,3089.969971,3121.26001,3121.26001,0
2023-03-27,3129.399902,3141.830078,3075.780029,3083.580078,3083.580078,0
2023-03-28,3076.98999,3076.98999,3015.800049,3057.27002,3057.27002,0
2023-03-29,3109.560059,3176.850098,3105.360107,3157.110107,3157.110107,0
2023-03-30,3198.169922,3230.080078,3186.310059,3208.26001,3208.26001,0
2023-03-31,3182.719971,3233.939941,3178.389893,3230.860107,3230.860107,0
2023-04-03,3209.669922,3222.340088,3162.409912,3200.429932,3200.429932,0
2023-04-04,3206.97998,3209.310059,3126.330078,3142.5,3142.5,0
2023-04-05,3107.080078,3111.800049,3055.399902,3085.97998,3085.97998,0
2023-04-06,3055.169922,3093.820068,3034.820068,3071.77002,3071.77002,0
2023-04-10,3047.919922,3127.899902,3042.350098,3126.969971,3126.969971,0
2023-04-11,3145.860107,3146,3104.379883,3109.419922,3109.419922,0
2023-04-12,3133.860107,3140.719971,3049.870117,3052.52002,3052.52002,0
2023-04-13,3055.550049,3092.149902,3036.030029,3074.939941,3074.939941,0
2023-04-14,3070.879883,3107.25,3036.959961,3070.449951,3070.449951,0
2023-04-17,3033.370117,3067.889893,3025.830078,3066.679932,3066.679932,0
2023-04-18,3097.899902,3116.360107,3054.280029,3077.719971,3077.719971,0
2023-04-19,3036.030029,3053.27002,3026.840088,3046.379883,3046.379883,0
2023-04-20,3015.77002,3090.879883,3015.77002,3046.280029,3046.280029,0
2023-04-21,3026.790039,3031.959961,2995.909912,3021.439941,3021.439941,0
2023-04-24,3017.919922,3031.860107,2987.919922,3007.51001,3007.51001,0
2023-04-25,2987.219971,2987.570068,2905.939941,2906.290039,2906.290039,0
2023-04-26,2922.98999,2952.080078,2908.409912,2922.98999,2922.98999,0
2023-04-27,2921.899902,2944.959961,2867.51001,2941.590088,2941.590088,0
2023-04-28,2958.169922,2995.330078,2945.379883,2994.969971,2994.969971,0
2023-05-01,3007.22998,3026.949951,2997.169922,3019.090088,3019.090088,0
2023-05-02,3020.189941,3034.189941,2969.080078,2996.860107,2996.860107,0
2023-05-03,2980.649902,3009.070068,2956.73999,2957.370117,2957.370117,0
2023-05-04,2932.550049,2971.899902,2913.110107,2941.629883,2941.629883,0
2023-05-05,2942.280029,3019.370117,2930.639893,3007.689941,3007.689941,0
2023-05-08,3009.840088,3025.98999,2979.850098,3024.409912,3024.409912,0
2023-05-09,2983.199951,2983.679932,2960.01001,2967.840088,2967.840088,0
2023-05-10,3003.620117,3019.459961,2968.409912,2997.51001,2997.51001,0
2023-05-11,3000.370117,3005,2950.860107,2978.719971,2978.719971,0
2023-05-12,2988.580078,2999.550049,2944.070068,2972.850098,2972.850098,0
2023-05-15,2979.51001,3052.909912,2971.76001,3052.639893,3052.639893,0
2023-05-16,3044.439941,3083.280029,3044.030029,3048.709961,3048.709961,0
2023-05-17,3077.550049,3135.300049,3055.969971,3124.679932,3124.679932,0
2023-05-18,3139.72998,3229.629883,3136.76001,3223.48999,3223.48999,0
2023-05-19,3214.97998,3217.929932,3186.350098,3203.48999,3203.48999,0
2023-05-22,3180.570068,3223.530029,3173.870117,3215.040039,3215.040039,0
2023-05-23,3196.75,3216.98999,3171.939941,3177.439941,3177.439941,0
2023-05-24,3111.550049,3135.040039,3091.290039,3124.090088,3124.090088,0
2023-05-25,3281.389893,3347.370117,3238.219971,3336.719971,3336.719971,0
2023-05-26,3387.429932,3563.330078,3386.340088,3545.669922,3545.669922,0
2023-05-30,3628.469971,3643.939941,3537.649902,3549.389893,3549.389893,0
2023-05-31,3484.330078,3531.389893,3451.870117,3453.179932,3453.179932,0
2023-06-01,3469.699951,3537.820068,3437.889893,3506.73999,3506.73999,0
2023-06-02,3537.72998,3546.419922,3478.030029,3501.399902,3501.399902,0
2023-06-05,3488.590088,3489.090088,3430.280029,3444.120117,3444.120117,0
2023-06-06,3426.889893,3504.419922,3417.51001,3488.340088,3488.340088,0
2023-06-07,3512.649902,3557,3469.719971,3477.179932,3477.179932,0
2023-06-08,3484.100098,3521.360107,3469.449951,3514.320068,3514.320068,0
2023-06-09,3559.379883,3580.429932,3508.719971,3524.969971,3524.969971,0
2023-06-12,3567.820068,3644.860107,3565.97998,3641.659912,3641.659912,0
2023-06-13,3694.810059,3711.810059,3646.360107,3683.659912,3683.659912,0
2023-06-14,3670.330078,3740.699951,3653.75,3739.75,3739.75,0
2023-06-15,3698.560059,3736.5,3684.370117,3708.060059,3708.060059,0
2023-06-16,3738.689941,3743.72998,3671.27002,3673.139893,3673.139893,0
2023-06-20,3666.209961,3693.409912,3616.050049,3647.560059,3647.560059,0
2023-06-21,3624.120117,3636.909912,3548.389893,3549.72998,3549.72998,0
2023-06-22,3525.52002,3580.659912,3523.780029,3569.870117,3569.870117,0
2023-06-23,3508.01001,3526.969971,3489.129883,3506.709961,3506.709961,0
2023-06-26,3527.649902,3582.26001,3515.51001,3515.77002,3515.77002,0
2023-06-27,3527.25,3647.01001,3517.52002,3642.409912,3642.409912,0
2023-06-28,3588.909912,3644.959961,3580.830078,3609.47998,3609.47998,0
2023-06-29,3626.98999,3627.25,3583.48999,3614.179932,3614.179932,0
2023-06-30,3654.73999,3685.76001,3644.030029,3673.060059,3673.060059,0
2023-07-03,3691.280029,3713.909912,3663.449951,3703.620117,3703.620117,0
2023-07-05,3672.389893,3683.719971,3622.100098,3622.320068,3622.320068,0
2023-07-06,3559.350098,3581.629883,3532.689941,3577.48999,3577.48999,0
2023-07-07,3583.560059,3633.790039,3573.340088,3577.72998,3577.72998,0
2023-07-10,3587.050049,3655.909912,3586.409912,3651.600098,3651.600098,0
2023-07-11,3665.870117,3669.439941,3599.209961,3653.530029,3653.530029,0
2023-07-12,3704.719971,3727.449951,3684.879883,3721.469971,3721.469971,0
2023-07-13,3755.820068,3803.199951,3746.879883,3797.129883,3797.129883,0
2023-07-14,3798.530029,3828.159912,3735.459961,3750.409912,3750.409912,0
2023-07-17,3756.360107,3855.47998,3729.060059,3837.310059,3837.310059,0
2023-07-18,3821.080078,3854.570068,3790.300049,3842.360107,3842.360107,0
2023-07-19,3849.100098,3849.790039,3792.110107,3801.659912,3801.659912,0
2023-07-20,3727.469971,3742.949951,3647.959961,3663.850098,3663.850098,0
2023-07-21,3702.689941,3730.340088,3678.840088,3698.850098,3698.850098,0
2023-07-24,3702.409912,3723.090088,3679.709961,3692.320068,3692.320068,0
2023-07-25,3717.97998,3774.300049,3717.97998,3755.27002,3755.27002,0
2023-07-26,3702.76001,3730.409912,3662,3699.370117,3699.370117,0
2023-07-27,3795.050049,3845.02002,3746.600098,3768.27002,3768.27002,0
2023-07-28,3840.110107,3862.25,3803.790039,3851.76001,3851.76001,0
2023-07-31,3867.639893,3875.169922,3843.050049,3861.629883,3861.629883,0
2023-08-01,3825.379883,3866.850098,3818.060059,3858.209961,3858.209961,0
2023-08-02,3809.310059,3809.75,3691.370117,3711.600098,3711.600098,0
2023-08-03,3665.530029,3731.050049,3658.429932,3708.080078,3708.080078,0
2023-08-04,3689.830078,3751.330078,3660.300049,3699.199951,3699.199951,0
2023-08-07,3730.939941,3740.409912,3705.02002,3739.409912,3739.409912,0
2023-08-08,3673.439941,3684.97998,3631.810059,3679.419922,3679.419922,0
2023-08-09,3677.419922,3678.75,3606.090088,3610.47998,3610.47998,0
2023-08-10,3634.649902,3680.26001,3574.959961,3597.02002,3597.02002,0
2023-08-11,3545.669922,3554.810059,3504.639893,3514.550049,3514.550049,0
2023-08-14,3492.120117,3616,3488.550049,3615.449951,3615.449951,0
2023-08-15,3600.610107,3607.969971,3552.120117,3553.959961,3553.959961,0
2023-08-16,3552.379883,3552.389893,3478.570068,3480.080078,3480.080078,0
2023-08-17,3492.790039,3492.790039,3437.870117,3446.350098,3446.350098,0
2023-08-18,3411.469971,3475.860107,3405.350098,3462.73999,3462.73999,0
2023-08-21,3481.22998,3565.76001,3475.580078,3560.73999,3560.73999,0
2023-08-22,3606.280029,3610.149902,3516.75,3527.689941,3527.689941,0
2023-08-23,3508.070068,3614.080078,3507.040039,3602.01001,3602.01001,0
2023-08-24,3663.949951,3663.949951,3474.25,3481.300049,3481.300049,0
2023-08-25,3476.300049,3521.340088,3425.790039,3495.649902,3495.649902,0
2023-08-28,3528.409912,3546.76001,3503.290039,3537.870117,3537.870117,0
2023-08-29,3518.340088,3640.429932,3515.840088,3629.570068,3629.570068,0
2023-08-30,3615.120117,3658.560059,3593.47998,3643.919922,3643.919922,0
2023-08-31,3637.050049,3690.300049,3636.530029,3670.929932,3670.929932,0
2023-09-01,3694.72998,3705.580078,3658.290039,3682.840088,3682.840088,0
2023-09-05,3669.659912,3711.550049,3651.939941,3683.790039,3683.790039,0
2023-09-06,3673.689941,3693.919922,3615.419922,3654.459961,3654.459961,0
2023-09-07,3569.97998,3591.820068,3536.560059,3582.110107,3582.110107,0
2023-09-08,3575.810059,3601.47998,3552.23999,3565.98999,3565.98999,0
2023-09-11,3605.629883,3607.580078,3521.669922,3569.22998,3569.22998,0
2023-09-12,3539.550049,3599.320068,3536.199951,3541.090088,3541.090088,0
2023-09-13,3536.73999,3595.030029,3536.73999,3560.459961,3560.459961,0
2023-09-14,3594.570068,3598.149902,3549.129883,3584.22998,3584.22998,0
2023-09-15,3555.570068,3560.889893,3461.159912,3476.389893,3476.389893,0
2023-09-18,3446.800049,3504.030029,3446.219971,3492.469971,3492.469971,0
2023-09-19,3475.530029,3482.530029,3441.909912,3459.02002,3459.02002,0
2023-09-20,3471.73999,3485.719971,3397.969971,3398.810059,3398.810059,0
2023-09-21,3356.159912,3381.550049,3337.860107,3338.850098,3338.850098,0
2023-09-22,3369.350098,3398.439941,3353.959961,3365.290039,3365.290039,0
2023-09-25,3349.469971,3390.52002,3337.350098,3389.459961,3389.459961,0
2023-09-26,3362.179932,3370.050049,3314.5,3329.620117,3329.620117,0
2023-09-27,3356.73999,3385.620117,3310.149902,3361.409912,3361.409912,0
2023-09-28,3351.919922,3457.459961,3343.580078,3420.98999,3420.98999,0
2023-09-29,3474.419922,3481.790039,3421.540039,3434.290039,3434.290039,0
2023-10-02,3440.120117,3474.98999,3408.26001,3448.850098,3448.850098,0
2023-10-03,3424.060059,3464.73999,3355.409912,3376.580078,3376.580078,0
2023-10-04,3397.73999,3432.429932,3370.679932,3424.919922,3424.919922,0
2023-10-05,3425.73999,3432.97998,3376.860107,3406.97998,3406.97998,0
2023-10-06,3392.77002,3491.98999,3365.899902,3475.209961,3475.209961,0
2023-10-09,3441.939941,3475.389893,3414.300049,3467.350098,3467.350098,0
2023-10-10,3481.48999,3543.899902,3466.01001,3512.070068,3512.070068,0
2023-10-11,3526.659912,3544.280029,3497.879883,3537.830078,3537.830078,0
2023-10-12,3549.949951,3596.780029,3515.5,3548.620117,3548.620117,0
2023-10-13,3556.429932,3557.22998,3446.76001,3452.969971,3452.969971,0
2023-10-16,3462.01001,3512.98999,3459.679932,3502.51001,3502.51001,0
2023-10-17,3429.73999,3500.179932,3393.48999,3474.659912,3474.659912,0
2023-10-18,3414.830078,3443.659912,3397.550049,3413.449951,3413.449951,0
2023-10-19,3444.679932,3449.030029,3356.360107,3367.77002,3367.77002,0
2023-10-20,3364.320068,3390.97998,3312.25,3316.139893,3316.139893,0
2023-10-23,3300.370117,3356.949951,3264.76001,3298.540039,3298.540039,0
2023-10-24,3316.379883,3349.129883,3303.469971,3343.939941,3343.939941,0
2023-10-25,3305.399902,3309.320068,3190.76001,3205.840088,3205.840088,0
2023-10-26,3217.620117,3254.320068,3173.550049,3188.419922,3188.419922,0
2023-10-27,3238.080078,3258.419922,3213.050049,3227.090088,3227.090088,0
2023-10-30,3204.850098,3225.090088,3152.52002,3185.179932,3185.179932,0
2023-10-31,3183.629883,3223.370117,3151,3215.889893,3215.889893,0
2023-11-01,3224.919922,3293.060059,3218.23999,3290.949951,3290.949951,0
2023-11-02,3355.800049,3388.879883,3320.570068,3368.540039,3368.540039,0
2023-11-03,3405.98999,3477.449951,3398.77002,3454.570068,3454.570068,0
2023-11-06,3459.449951,3467.439941,3413.320068,3444.889893,3444.889893,0
2023-11-07,3445.689941,3489.75,3439.129883,3471.459961,3471.459961,0
2023-11-08,3473.870117,3491.959961,3450.590088,3472.669922,3472.669922,0
2023-11-09,3499.659912,3534.439941,3448.050049,3452.340088,3452.340088,0
2023-11-10,3496.73999,3600.399902,3487.169922,3591.73999,3591.73999,0
2023-11-13,3562.5,3568.649902,3535.129883,3556.75,3556.75,0
2023-11-14,3653.360107,3696.060059,3639.75,3685.570068,3685.570068,0
2023-11-15,3710.139893,3739.340088,3687.360107,3712.090088,3712.090088,0
2023-11-16,3691.25,3733.47998,3689.72998,3724.100098,3724.100098,0
2023-11-17,3707.090088,3754.669922,3707.090088,3748.649902,3748.649902,0
2023-11-20,3747.52002,3817.830078,3747.290039,3805.810059,3805.810059,0
2023-11-21,3772.26001,3774.530029,3714.76001,3732.790039,3732.790039,0
2023-11-22,3762.659912,3804.899902,3736.300049,3744.959961,3744.959961,0
2023-11-24,3739.590088,3750.379883,3734.189941,3747.929932,3747.929932,0
2023-11-27,3734.530029,3771.679932,3723.01001,3739.310059,3739.310059,0
2023-11-28,3713.26001,3735.610107,3688.620117,3718.350098,3718.350098,0
2023-11-29,3769.620117,3809.709961,3747.51001,3753.360107,3753.360107,0
2023-11-30,3760.399902,3760.679932,3695,3724.580078,3724.580078,0
2023-12-01,3696.48999,3744.72998,3675.290039,3738.27002,3738.27002,0
2023-12-04,3699.629883,3701.689941,3638.72998,3693.439941,3693.439941,0
2023-12-05,3657.530029,3680.5,3641.929932,3672.399902,3672.399902,0
2023-12-06,3726.189941,3727.429932,3642.070068,3645.820068,3645.820068,0
2023-12-07,3674.47998,3756.840088,3669.389893,3747.540039,3747.540039,0
2023-12-08,3745.02002,3791.600098,3740.550049,3774.169922,3774.169922,0
2023-12-11,3812.540039,3917.439941,3809.310059,3902.389893,3902.389893,0
2023-12-12,3882.51001,3931.01001,3880.810059,3930.179932,3930.179932,0
2023-12-13,3932.22998,4011.719971,3917.969971,3990.949951,3990.949951,0
2023-12-14,4034.439941,4113.950195,4034.439941,4097.470215,4097.470215,0
2023-12-15,4121.220215,4161.919922,4107,4117,4117,0
2023-12-18,4114.109863,4122.370117,4069.530029,4103.790039,4103.790039,0
2023-12-19,4101.72998,4130.879883,4101.72998,4125.560059,4125.560059,0
2023-12-20,4093.899902,4117.589844,4006.689941,4007.659912,4007.659912,0
2023-12-21,4094.290039,4124.509766,4073.840088,4118.589844,4118.589844,0
2023-12-22,4134.580078,4153.25,4104.689941,4132.850098,4132.850098,0
2023-12-26,4155.72998,4222.319824,4155.200195,4207.450195,4207.450195,0
2023-12-27,4222.240234,4230.930176,4194.959961,4214.589844,4214.589844,0
2023-12-28,4228.470215,4233.72998,4205.680176,4208.680176,4208.680176,0
2023-12-29,4205.109863,4215.740234,4155.339844,4175.470215,4175.470215,0
2024-01-02,4100.169922,4105.759766,3990.719971,4023.040039,4023.040039,0
2024-01-03,3938.949951,3976.75,3926.860107,3941.209961,3941.209961,0
2024-01-04,3876.969971,3947.27002,3875.179932,3908.850098,3908.850098,0
2024-01-05,3914.169922,3965.909912,3908.719971,3933.48999,3933.48999,0
2024-01-08,3956.159912,4071.620117,3956.050049,4062.47998,4062.47998,0
2024-01-09,4023.51001,4094.780029,4015.449951,4064.649902,4064.649902,0
2024-01-10,4065.77002,4066.659912,4000.399902,4048.840088,4048.840088,0
2024-01-11,4057.159912,4089.070068,3987.590088,4067.899902,4067.899902,0
2024-01-12,4073.399902,4089.330078,4031.01001,4052.429932,4052.429932,0
2024-01-16,4050.040039,4132.990234,4035.919922,4105.939941,4105.939941,0
2024-01-17,4065.129883,4075.209961,4001.350098,4069.949951,4069.949951,0
2024-01-18,4194.509766,4213.029785,4139.799805,4206.52002,4206.52002,0
2024-01-19,4258.299805,4380.790039,4240.810059,4375.649902,4375.649902,0
2024-01-22,4410.060059,4439.589844,4347.209961,4386.600098,4386.600098,0
2024-01-23,4384.02002,4419.200195,4347.899902,4415.259766,4415.259766,0
2024-01-24,4475.540039,4541.75,4435.560059,4483.330078,4483.330078,0
2024-01-25,4562.209961,4566.560059,4450.040039,4472.259766,4472.259766,0
2024-01-26,4366.919922,4405.359863,4330.959961,4342.100098,4342.100098,0
2024-01-29,4354.990234,4388.350098,4323.560059,4388.27002,4388.27002,0
2024-01-30,4363.560059,4384.080078,4301.859863,4319.990234,4319.990234,0
2024-01-31,4239.870117,4334.810059,4220.950195,4260.919922,4260.919922,0
2024-02-01,4270.609863,4291.330078,4226.580078,4280.47998,4280.47998,0
2024-02-02,4273.060059,4346.029785,4270.839844,4336.72998,4336.72998,0
2024-02-05,4370.759766,4407,4320.120117,4388.100098,4388.100098,0
2024-02-06,4388.75,4396.450195,4291.879883,4338.27002,4338.27002,0
2024-02-07,4364.310059,4412.609863,4329.950195,4408.72998,4408.72998,0
2024-02-08,4424.990234,4510.200195,4417.830078,4478.009766,4478.009766,0
2024-02-09,4505.819824,4574.930176,4479.060059,4567.299805,4567.299805,0
2024-02-12,4566.180176,4644.040039,4543.040039,4560.040039,4560.040039,0
2024-02-13,4412.939941,4514.990234,4408.459961,4468.180176,4468.180176,0
2024-02-14,4533.350098,4568.069824,4503.330078,4565.410156,4565.410156,0
2024-02-15,4591.649902,4599.910156,4540.089844,4558.100098,4558.100098,0
2024-02-16,4585.310059,4624.490234,4514.97998,4527.680176,4527.680176,0
2024-02-20,4489.879883,4507.529785,4389.779785,4456.870117,4456.870117,0
2024-02-21,4402.950195,4446.839844,4383.910156,4446.359863,4446.359863,0
2024-02-22,4632.629883,4687.259766,4604.200195,4667.370117,4667.370117,0
2024-02-23,4688.609863,4709.52002,4592.970215,4615.029785,4615.029785,0
2024-02-26,4658.910156,4683.910156,4634.819824,4663.470215,4663.470215,0
2024-02-27,4680.180176,4697.160156,4651.399902,4654.890137,4654.890137,0
2024-02-28,4602.109863,4627.169922,4583.819824,4602.600098,4602.600098,0
2024-02-29,4663.890137,4737.069824,4645.470215,4726.919922,4726.919922,0
2024-03-01,4780.990234,4950.259766,4780.990234,4929.580078,4929.580078,0
2024-03-04,4973.52002,5037.569824,4956.149902,4981.970215,4981.970215,0
2024-03-05,4921.660156,4953.959961,4829.359863,4879.830078,4879.830078,0
2024-03-06,4976.620117,5051.990234,4947.049805,4997.930176,4997.930176,0
2024-03-07,5063.5,5187.600098,5062.72998,5165.830078,5165.830078,0
2024-03-08,5185.330078,5217.830078,4957.160156,4957.779785,4957.779785,0
2024-03-11,4888.370117,4926.370117,4835.870117,4890.200195,4890.200195,0
2024-03-12,4946.779785,4993,4868.419922,4992.509766,4992.509766,0
2024-03-13,4926.740234,4932.120117,4841.700195,4868.950195,4868.950195,0
2024-03-14,4859.740234,4880.040039,4741.589844,4783.649902,4783.649902,0
2024-03-15,4745.720215,4808.680176,4719.720215,4757.709961,4757.709961,0
2024-03-18,4834.080078,4856.399902,4751.390137,4757.600098,4757.600098,0
2024-03-19,4683.72998,4734.490234,4620.52002,4712.810059,4712.810059,0
2024-03-20,4718.22998,4798.339844,4682.490234,4788.180176,4788.180176,0
2024-03-21,4949.149902,4983.459961,4890.47998,4897.879883,4897.879883,0
2024-03-22,4876.009766,4945.640137,4868.950195,4908.259766,4908.259766,0
2024-03-25,4838.310059,4937.350098,4836.439941,4891.490234,4891.490234,0
2024-03-26,4920.209961,4943.25,4849.810059,4851.879883,4851.879883,0
2024-03-27,4902.279785,4903.180176,4815.060059,4899.950195,4899.950195,0
2024-03-28,4892.450195,4926.759766,4887.089844,4905.209961,4905.209961,0
2024-04-01,4921.529785,5030.52002,4919.970215,4962.100098,4962.100098,0
2024-04-02,4883.560059,4898.120117,4834.220215,4886.939941,4886.939941,0
2024-04-03,4838.080078,4938.330078,4831.529785,4903.5,4903.5,0
2024-04-04,4973.339844,4984.910156,4750.990234,4756.069824,4756.069824,0
2024-04-05,4784.189941,4847.509766,4751.009766,4819.129883,4819.129883,0
2024-04-08,4848.669922,4868.859863,4808.77002,4825.390137,4825.390137,0
2024-04-09,4869.390137,4890.919922,4785.620117,4870.810059,4870.810059,0
2024-04-10,4789.930176,4847.52002,4761.109863,4790.350098,4790.350098,0
2024-04-11,4816.109863,4911.540039,4784.390137,4906.370117,4906.370117,0
2024-04-12,4810.660156,4819.790039,4735.490234,4745.049805,4745.049805,0
2024-04-15,4804.240234,4827.890137,4658.939941,4679.100098,4679.100098,0
2024-04-16,4682.819824,4744.22998,4670.379883,4720.529785,4720.529785,0
2024-04-17,4725.759766,4733.419922,4561.560059,4567.310059,4567.310059,0
2024-04-18,4541.47998,4567.629883,4474.870117,4491.709961,4491.709961,0
2024-04-19,4444.910156,4480.069824,4288,4306.870117,4306.870117,0
2024-04-22,4351.22998,4411.589844,4299.720215,4381.919922,4381.919922,0
2024-04-23,4415.620117,4500.339844,4407.180176,4478.799805,4478.799805,0
2024-04-24,4608.049805,4616.890137,4490.529785,4526.200195,4526.200195,0
2024-04-25,4515.859863,4645.560059,4492.939941,4615.040039,4615.040039,0
2024-04-26,4619.819824,4756.910156,4616.419922,4735.290039,4735.290039,0
